node_id,type,x,y,sector
RACK_218_70,rack,218,70,W
RACK_222_70,rack,222,70,W
PASILLO_220_74,punto_pasillo,220,74,W
RACK_218_74,rack,218,74,W
RACK_222_74,rack,222,74,W
PASILLO_220_78,punto_pasillo,220,78,W
RACK_218_78,rack,218,78,W
RACK_222_78,rack,222,78,W
PASILLO_220_82,punto_pasillo,220,82,W
RACK_218_82,rack,218,82,W
RACK_222_82,rack,222,82,W
PASILLO_220_86,punto_pasillo,220,86,W
RACK_218_86,rack,218,86,W
RACK_222_86,rack,222,86,W
PASILLO_220_90,punto_pasillo,220,90,W
RACK_218_90,rack,218,90,W
RACK_222_90,rack,222,90,W
PASILLO_230_4,punto_pasillo,230,4,X
RACK_228_4,rack,228,4,X
RACK_232_4,rack,232,4,X
PASILLO_230_8,punto_pasillo,230,8,X
RACK_228_8,rack,228,8,X
RACK_232_8,rack,232,8,X
PASILLO_230_12,punto_pasillo,230,12,X
RACK_228_12,rack,228,12,X
RACK_232_12,rack,232,12,X
PASILLO_230_16,punto_pasillo,230,16,X
RACK_228_16,rack,228,16,X
RACK_232_16,rack,232,16,X
PASILLO_230_20,punto_pasillo,230,20,X
RACK_228_20,rack,228,20,X
RACK_232_20,rack,232,20,X
PASILLO_230_24,punto_pasillo,230,24,X
RACK_228_24,rack,228,24,X
RACK_232_24,rack,232,24,X
PASILLO_230_28,punto_pasillo,230,28,X
RACK_228_28,rack,228,28,X
RACK_232_28,rack,232,28,X
PASILLO_230_32,punto_pasillo,230,32,X
RACK_228_32,rack,228,32,X
RACK_232_32,rack,232,32,X
PASILLO_230_36,punto_pasillo,230,36,X
RACK_228_36,rack,228,36,X
RACK_232_36,rack,232,36,X
PASILLO_230_40,punto_pasillo,230,40,X
RACK_228_40,rack,228,40,X
RACK_232_40,rack,232,40,X
PASILLO_230_54,punto_pasillo,230,54,X
RACK_228_54,rack,228,54,X
RACK_232_54,rack,232,54,X
PASILLO_230_58,punto_pasillo,230,58,X
RACK_228_58,rack,228,58,X
RACK_232_58,rack,232,58,X
PASILLO_230_62,punto_pasillo,230,62,X
RACK_228_62,rack,228,62,X
RACK_232_62,rack,232,62,X
PASILLO_230_66,punto_pasillo,230,66,X
RACK_228_66,rack,228,66,X
RACK_232_66,rack,232,66,X
PASILLO_230_70,punto_pasillo,230,70,X
RACK_228_70,rack,228,70,X
RACK_232_70,rack,232,70,X
PASILLO_230_74,punto_pasillo,230,74,X
RACK_228_74,rack,228,74,X
RACK_232_74,rack,232,74,X
PASILLO_230_78,punto_pasillo,230,78,X
RACK_228_78,rack,228,78,X
RACK_232_78,rack,232,78,X
PASILLO_230_82,punto_pasillo,230,82,X
RACK_228_82,rack,228,82,X
RACK_232_82,rack,232,82,X
PASILLO_230_86,punto_pasillo,230,86,X
RACK_228_86,rack,228,86,X
RACK_232_86,rack,232,86,X
PASILLO_230_90,punto_pasillo,230,90,X
RACK_228_90,rack,228,90,X
RACK_232_90,rack,232,90,X
PASILLO_240_4,punto_pasillo,240,4,Y
RACK_238_4,rack,238,4,Y
RACK_242_4,rack,242,4,Y
PASILLO_240_8,punto_pasillo,240,8,Y
RACK_238_8,rack,238,8,Y
RACK_242_8,rack,242,8,Y
PASILLO_240_12,punto_pasillo,240,12,Y
RACK_238_12,rack,238,12,Y
RACK_242_12,rack,242,12,Y
PASILLO_240_16,punto_pasillo,240,16,Y
RACK_238_16,rack,238,16,Y
RACK_242_16,rack,242,16,Y
PASILLO_240_20,punto_pasillo,240,20,Y
RACK_238_20,rack,238,20,Y
RACK_242_20,rack,242,20,Y
PASILLO_240_24,punto_pasillo,240,24,Y
RACK_238_24,rack,238,24,Y
RACK_242_24,rack,242,24,Y
PASILLO_240_28,punto_pasillo,240,28,Y
RACK_238_28,rack,238,28,Y
RACK_242_28,rack,242,28,Y
PASILLO_240_32,punto_pasillo,240,32,Y
RACK_238_32,rack,238,32,Y
RACK_242_32,rack,242,32,Y
PASILLO_240_36,punto_pasillo,240,36,Y
RACK_238_36,rack,238,36,Y
RACK_242_36,rack,242,36,Y
PASILLO_240_40,punto_pasillo,240,40,Y
RACK_238_40,rack,238,40,Y
RACK_242_40,rack,242,40,Y
PASILLO_240_54,punto_pasillo,240,54,Y
RACK_238_54,rack,238,54,Y
RACK_242_54,rack,242,54,Y
PASILLO_240_58,punto_pasillo,240,58,Y
RACK_238_58,rack,238,58,Y
RACK_242_58,rack,242,58,Y
PASILLO_240_62,punto_pasillo,240,62,Y
RACK_238_62,rack,238,62,Y
RACK_242_62,rack,242,62,Y
PASILLO_240_66,punto_pasillo,240,66,Y
RACK_238_66,rack,238,66,Y
RACK_242_66,rack,242,66,Y
PASILLO_240_70,punto_pasillo,240,70,Y
RACK_238_70,rack,238,70,Y
RACK_242_70,rack,242,70,Y
PASILLO_240_74,punto_pasillo,240,74,Y
RACK_238_74,rack,238,74,Y
RACK_242_74,rack,242,74,Y
PASILLO_240_78,punto_pasillo,240,78,Y
RACK_238_78,rack,238,78,Y
RACK_242_78,rack,242,78,Y
PASILLO_240_82,punto_pasillo,240,82,Y
RACK_238_82,rack,238,82,Y
RACK_242_82,rack,242,82,Y
PASILLO_240_86,punto_pasillo,240,86,Y
RACK_238_86,rack,238,86,Y
RACK_242_86,rack,242,86,Y
PASILLO_240_90,punto_pasillo,240,90,Y
RACK_238_90,rack,238,90,Y
RACK_242_90,rack,242,90,Y
PASILLO_250_4,punto_pasillo,250,4,Z
RACK_248_4,rack,248,4,Z
RACK_252_4,rack,252,4,Z
PASILLO_250_8,punto_pasillo,250,8,Z
RACK_248_8,rack,248,8,Z
RACK_252_8,rack,252,8,Z
PASILLO_250_12,punto_pasillo,250,12,Z
RACK_248_12,rack,248,12,Z
RACK_252_12,rack,252,12,Z
PASILLO_250_16,punto_pasillo,250,16,Z
RACK_248_16,rack,248,16,Z
RACK_252_16,rack,252,16,Z
PASILLO_250_20,punto_pasillo,250,20,Z
RACK_248_20,rack,248,20,Z
RACK_252_20,rack,252,20,Z
PASILLO_250_24,punto_pasillo,250,24,Z
RACK_248_24,rack,248,24,Z
RACK_252_24,rack,252,24,Z
PASILLO_250_28,punto_pasillo,250,28,Z
RACK_248_28,rack,248,28,Z
RACK_252_28,rack,252,28,Z
PASILLO_250_32,punto_pasillo,250,32,Z
RACK_248_32,rack,248,32,Z
RACK_252_32,rack,252,32,Z
PASILLO_250_36,punto_pasillo,250,36,Z
RACK_248_36,rack,248,36,Z
RACK_252_36,rack,252,36,Z
PASILLO_250_40,punto_pasillo,250,40,Z
RACK_248_40,rack,248,40,Z
RACK_252_40,rack,252,40,Z
PASILLO_250_54,punto_pasillo,250,54,Z
RACK_248_54,rack,248,54,Z
RACK_252_54,rack,252,54,Z
PASILLO_250_58,punto_pasillo,250,58,Z
RACK_248_58,rack,248,58,Z
RACK_252_58,rack,252,58,Z
PASILLO_250_62,punto_pasillo,250,62,Z
RACK_248_62,rack,248,62,Z
RACK_252_62,rack,252,62,Z
PASILLO_250_66,punto_pasillo,250,66,Z
RACK_248_66,rack,248,66,Z
RACK_252_66,rack,252,66,Z
PASILLO_250_70,punto_pasillo,250,70,Z
RACK_248_70,rack,248,70,Z
RACK_252_70,rack,252,70,Z
PASILLO_250_74,punto_pasillo,250,74,Z
RACK_248_74,rack,248,74,Z
RACK_252_74,rack,252,74,Z
PASILLO_250_78,punto_pasillo,250,78,Z
RACK_248_78,rack,248,78,Z
RACK_252_78,rack,252,78,Z
PASILLO_250_82,punto_pasillo,250,82,Z
RACK_248_82,rack,248,82,Z
RACK_252_82,rack,252,82,Z
PASILLO_250_86,punto_pasillo,250,86,Z
RACK_248_86,rack,248,86,Z
RACK_252_86,rack,252,86,Z
PASILLO_250_90,punto_pasillo,250,90,Z
RACK_248_90,rack,248,90,Z
RACK_252_90,rack,252,90,Z
